sample_id,location,label,date,pH,moisture,organic_content,temperature,nitrate
Kerala_Paddy_Wetland_20240115_rep6,Kerala Paddy Wetland,unpolluted,2024-01-15,7.24,41.4,1.93,30.61,28.52
Kerala_Paddy_Wetland_20240215_rep1,Kerala Paddy Wetland,unpolluted,2024-02-15,7.79,37.6,3.49,30.02,21.73
Kerala_Paddy_Wetland_20240215_rep2,Kerala Paddy Wetland,polluted,2024-02-15,6.69,34.8,2.19,29.2,45.89
Kerala_Paddy_Wetland_20240215_rep3,Kerala Paddy Wetland,unpolluted,2024-02-15,7.7,39.8,1.46,32.19,27.03
Kerala_Paddy_Wetland_20240215_rep4,Kerala Paddy Wetland,unpolluted,2024-02-15,7.42,37.3,2.27,25.41,18.46
Kerala_Paddy_Wetland_20240215_rep5,Kerala Paddy Wetland,unpolluted,2024-02-15,7.4,32.4,3.87,30.1,18.42
Kerala_Paddy_Wetland_20240315_rep1,Kerala Paddy Wetland,unpolluted,2024-03-15,6.97,38.1,2.74,30.24,23.04
Kerala_Paddy_Wetland_20240315_rep2,Kerala Paddy Wetland,unpolluted,2024-03-15,7.14,43.4,4.61,29.21,24.57
Kerala_Paddy_Wetland_20240315_rep3,Kerala Paddy Wetland,unpolluted,2024-03-15,7.11,30.5,5.6,27.01,21.53
Kerala_Paddy_Wetland_20240315_rep4,Kerala Paddy Wetland,unpolluted,2024-03-15,7.71,40.4,4.02,28.89,23.58
Kerala_Paddy_Wetland_20240315_rep5,Kerala Paddy Wetland,unpolluted,2024-03-15,7.62,37.3,2.51,28.77,18.76
Kerala_Paddy_Wetland_20240415_rep1,Kerala Paddy Wetland,unpolluted,2024-04-15,7.37,33.9,2.26,29.08,7.08
Kerala_Paddy_Wetland_20240415_rep2,Kerala Paddy Wetland,unpolluted,2024-04-15,7.05,44.9,2.72,27.21,20.6
Kerala_Paddy_Wetland_20240415_rep3,Kerala Paddy Wetland,polluted,2024-04-15,6.44,23.8,2.44,29.19,60.86
Kerala_Paddy_Wetland_20240415_rep4,Kerala Paddy Wetland,unpolluted,2024-04-15,6.83,32.7,2.33,30.05,18.29
Kerala_Paddy_Wetland_20240515_rep1,Kerala Paddy Wetland,unpolluted,2024-05-15,7.65,33.6,2.77,27.25,5.04
Kerala_Paddy_Wetland_20240515_rep2,Kerala Paddy Wetland,unpolluted,2024-05-15,7.68,50.3,3.18,26.1,12.02
Kerala_Paddy_Wetland_20240515_rep3,Kerala Paddy Wetland,unpolluted,2024-05-15,6.94,51.8,1.82,27.04,2.08
Kerala_Paddy_Wetland_20240515_rep4,Kerala Paddy Wetland,unpolluted,2024-05-15,7.41,33.8,3.39,26.79,20.33
Punjab_Wheat_Belt_20240115_rep1,Punjab Wheat Belt,unpolluted,2024-01-15,7.72,36.8,2.98,28.78,26.11
Punjab_Wheat_Belt_20240115_rep2,Punjab Wheat Belt,unpolluted,2024-01-15,6.58,37.9,2.53,30.27,29.02
Punjab_Wheat_Belt_20240115_rep3,Punjab Wheat Belt,unpolluted,2024-01-15,6.71,33.9,2.47,28.82,26.13
Punjab_Wheat_Belt_20240215_rep1,Punjab Wheat Belt,polluted,2024-02-15,6.69,32.0,2.97,28.33,55.36
Punjab_Wheat_Belt_20240215_rep2,Punjab Wheat Belt,unpolluted,2024-02-15,7.13,44.2,4.44,28.62,22.76
Punjab_Wheat_Belt_20240215_rep3,Punjab Wheat Belt,unpolluted,2024-02-15,7.3,40.6,2.74,30.21,19.07
Punjab_Wheat_Belt_20240315_rep1,Punjab Wheat Belt,unpolluted,2024-03-15,6.86,32.4,2.88,28.11,17.44
Punjab_Wheat_Belt_20240315_rep2,Punjab Wheat Belt,unpolluted,2024-03-15,7.49,34.0,3.82,28.86,21.85
Punjab_Wheat_Belt_20240315_rep3,Punjab Wheat Belt,unpolluted,2024-03-15,6.72,36.5,3.34,29.03,16.79
Punjab_Wheat_Belt_20240315_rep4,Punjab Wheat Belt,unpolluted,2024-03-15,7.55,43.7,2.97,29.2,21.93
Punjab_Wheat_Belt_20240415_rep1,Punjab Wheat Belt,unpolluted,2024-04-15,7.44,36.0,3.34,31.34,27.54
Punjab_Wheat_Belt_20240415_rep2,Punjab Wheat Belt,unpolluted,2024-04-15,6.9,37.8,1.93,27.86,10.97
Punjab_Wheat_Belt_20240415_rep3,Punjab Wheat Belt,unpolluted,2024-04-15,6.82,29.3,3.46,29.7,12.83
Punjab_Wheat_Belt_20240415_rep4,Punjab Wheat Belt,unpolluted,2024-04-15,7.36,44.8,2.32,26.87,27.47
Punjab_Wheat_Belt_20240515_rep1,Punjab Wheat Belt,unpolluted,2024-05-15,6.68,34.6,3.97,27.47,20.32
Punjab_Wheat_Belt_20240515_rep2,Punjab Wheat Belt,polluted,2024-05-15,6.36,29.4,1.8,31.93,43.9
Punjab_Wheat_Belt_20240515_rep3,Punjab Wheat Belt,unpolluted,2024-05-15,6.55,48.2,3.17,26.84,16.77
Varanasi_Rice_Farm_20240115_rep1,Varanasi Rice Farm,polluted,2024-01-15,6.62,39.5,1.34,30.56,52.26
Varanasi_Rice_Farm_20240115_rep2,Varanasi Rice Farm,polluted,2024-01-15,6.45,25.5,1.92,31.73,46.94
Varanasi_Rice_Farm_20240115_rep3,Varanasi Rice Farm,polluted,2024-01-15,6.79,41.5,2.72,33.21,60.47
Varanasi_Rice_Farm_20240115_rep4,Varanasi Rice Farm,unpolluted,2024-01-15,7.02,36.9,4.13,31.42,17.66
Varanasi_Rice_Farm_20240115_rep5,Varanasi Rice Farm,polluted,2024-01-15,6.1,31.4,1.47,32.85,66.53
Varanasi_Rice_Farm_20240215_rep1,Varanasi Rice Farm,polluted,2024-02-15,6.09,32.7,1.47,28.94,39.55
Varanasi_Rice_Farm_20240215_rep2,Varanasi Rice Farm,polluted,2024-02-15,6.24,42.1,3.31,34.43,55.03
Varanasi_Rice_Farm_20240215_rep3,Varanasi Rice Farm,unpolluted,2024-02-15,7.36,42.2,4.46,28.03,15.35
Varanasi_Rice_Farm_20240215_rep4,Varanasi Rice Farm,polluted,2024-02-15,5.93,37.0,1.58,28.83,74.15
Varanasi_Rice_Farm_20240215_rep5,Varanasi Rice Farm,unpolluted,2024-02-15,7.36,43.5,2.83,28.77,25.23
Varanasi_Rice_Farm_20240215_rep6,Varanasi Rice Farm,polluted,2024-02-15,6.15,31.5,2.35,34.95,52.35
Varanasi_Rice_Farm_20240315_rep1,Varanasi Rice Farm,unpolluted,2024-03-15,7.66,30.8,2.45,30.18,34.21
Varanasi_Rice_Farm_20240315_rep2,Varanasi Rice Farm,polluted,2024-03-15,6.07,26.2,1.01,31.1,33.22
Varanasi_Rice_Farm_20240315_rep3,Varanasi Rice Farm,polluted,2024-03-15,6.17,34.4,3.57,27.88,50.73
Varanasi_Rice_Farm_20240315_rep4,Varanasi Rice Farm,polluted,2024-03-15,6.36,26.1,2.61,30.33,57.76
Varanasi_Rice_Farm_20240415_rep1,Varanasi Rice Farm,polluted,2024-04-15,5.58,29.8,1.13,32.94,52.36
Varanasi_Rice_Farm_20240415_rep2,Varanasi Rice Farm,polluted,2024-04-15,5.69,38.9,2.38,28.19,58.13
Varanasi_Rice_Farm_20240415_rep3,Varanasi Rice Farm,polluted,2024-04-15,6.08,33.2,1.06,31.77,57.85
Varanasi_Rice_Farm_20240415_rep4,Varanasi Rice Farm,unpolluted,2024-04-15,6.87,30.6,2.61,26.76,15.01
Varanasi_Rice_Farm_20240515_rep1,Varanasi Rice Farm,unpolluted,2024-05-15,7.02,49.3,2.89,30.7,23.08
Varanasi_Rice_Farm_20240515_rep2,Varanasi Rice Farm,unpolluted,2024-05-15,7.24,44.6,2.86,26.98,8.49
Varanasi_Rice_Farm_20240515_rep3,Varanasi Rice Farm,polluted,2024-05-15,5.79,20.8,1.2,29.05,53.71
Varanasi_Rice_Farm_20240515_rep4,Varanasi Rice Farm,polluted,2024-05-15,5.83,22.3,1.95,30.74,59.92
Varanasi_Rice_Farm_20240515_rep5,Varanasi Rice Farm,unpolluted,2024-05-15,7.51,40.2,2.48,29.38,23.83
Coimbatore_Sugarcane_Field_20240115_rep1,Coimbatore Sugarcane Field,unpolluted,2024-01-15,7.36,25.4,2.79,27.88,7.21
Coimbatore_Sugarcane_Field_20240115_rep2,Coimbatore Sugarcane Field,unpolluted,2024-01-15,7.61,48.0,2.89,26.15,27.22
Coimbatore_Sugarcane_Field_20240115_rep3,Coimbatore Sugarcane Field,unpolluted,2024-01-15,7.67,47.7,1.77,27.99,17.91
Coimbatore_Sugarcane_Field_20240115_rep4,Coimbatore Sugarcane Field,unpolluted,2024-01-15,7.17,38.1,1.85,29.22,18.77
Coimbatore_Sugarcane_Field_20240115_rep5,Coimbatore Sugarcane Field,polluted,2024-01-15,6.97,40.0,2.24,32.36,62.78
Coimbatore_Sugarcane_Field_20240115_rep6,Coimbatore Sugarcane Field,polluted,2024-01-15,6.51,37.3,2.99,32.79,56.77
Coimbatore_Sugarcane_Field_20240215_rep1,Coimbatore Sugarcane Field,unpolluted,2024-02-15,6.64,36.3,3.02,29.66,21.22
Coimbatore_Sugarcane_Field_20240215_rep2,Coimbatore Sugarcane Field,unpolluted,2024-02-15,6.45,35.1,1.63,27.62,13.6
Coimbatore_Sugarcane_Field_20240215_rep3,Coimbatore Sugarcane Field,unpolluted,2024-02-15,6.58,35.7,1.79,28.29,29.12
Coimbatore_Sugarcane_Field_20240215_rep4,Coimbatore Sugarcane Field,unpolluted,2024-02-15,7.05,31.5,2.97,27.62,15.92
Coimbatore_Sugarcane_Field_20240215_rep5,Coimbatore Sugarcane Field,unpolluted,2024-02-15,6.83,34.8,1.79,30.05,24.62
Coimbatore_Sugarcane_Field_20240315_rep1,Coimbatore Sugarcane Field,unpolluted,2024-03-15,7.92,35.1,1.57,26.8,19.36
Coimbatore_Sugarcane_Field_20240315_rep2,Coimbatore Sugarcane Field,unpolluted,2024-03-15,7.23,41.0,4.26,26.57,23.41
Coimbatore_Sugarcane_Field_20240315_rep3,Coimbatore Sugarcane Field,polluted,2024-03-15,6.21,37.6,1.32,33.79,58.15
Coimbatore_Sugarcane_Field_20240315_rep4,Coimbatore Sugarcane Field,unpolluted,2024-03-15,6.72,41.8,2.43,30.48,13.93
Coimbatore_Sugarcane_Field_20240315_rep5,Coimbatore Sugarcane Field,unpolluted,2024-03-15,7.2,40.1,4.76,30.27,25.0
Coimbatore_Sugarcane_Field_20240415_rep1,Coimbatore Sugarcane Field,unpolluted,2024-04-15,6.94,38.5,2.87,28.33,14.29
Coimbatore_Sugarcane_Field_20240415_rep2,Coimbatore Sugarcane Field,unpolluted,2024-04-15,7.21,38.7,3.36,29.28,16.53
Coimbatore_Sugarcane_Field_20240415_rep3,Coimbatore Sugarcane Field,polluted,2024-04-15,6.0,21.7,2.73,31.46,54.3
Coimbatore_Sugarcane_Field_20240415_rep4,Coimbatore Sugarcane Field,unpolluted,2024-04-15,7.46,42.0,3.48,27.16,28.87
Coimbatore_Sugarcane_Field_20240515_rep1,Coimbatore Sugarcane Field,unpolluted,2024-05-15,7.32,33.1,4.7,25.62,26.35
Coimbatore_Sugarcane_Field_20240515_rep2,Coimbatore Sugarcane Field,unpolluted,2024-05-15,6.99,45.5,2.44,27.75,12.81
Coimbatore_Sugarcane_Field_20240515_rep3,Coimbatore Sugarcane Field,unpolluted,2024-05-15,7.25,41.4,4.4,25.74,20.2
Coimbatore_Sugarcane_Field_20240515_rep4,Coimbatore Sugarcane Field,unpolluted,2024-05-15,7.25,37.9,3.9,29.92,23.56
Nagpur_Cotton_Field_20240115_rep1,Nagpur Cotton Field,unpolluted,2024-01-15,7.59,37.4,3.02,28.42,23.91
Nagpur_Cotton_Field_20240115_rep2,Nagpur Cotton Field,unpolluted,2024-01-15,7.25,32.6,3.56,28.9,23.16
Nagpur_Cotton_Field_20240115_rep3,Nagpur Cotton Field,unpolluted,2024-01-15,7.33,41.9,3.1,31.45,29.15
Nagpur_Cotton_Field_20240115_rep4,Nagpur Cotton Field,polluted,2024-01-15,6.15,37.3,2.02,29.38,53.88
Nagpur_Cotton_Field_20240115_rep5,Nagpur Cotton Field,polluted,2024-01-15,5.73,23.8,2.4,28.36,44.56
Nagpur_Cotton_Field_20240215_rep1,Nagpur Cotton Field,polluted,2024-02-15,6.17,38.8,3.81,30.25,66.04
Nagpur_Cotton_Field_20240215_rep2,Nagpur Cotton Field,unpolluted,2024-02-15,7.02,27.6,2.37,29.4,23.78
Nagpur_Cotton_Field_20240215_rep3,Nagpur Cotton Field,polluted,2024-02-15,6.44,33.7,2.25,33.37,36.01
Nagpur_Cotton_Field_20240215_rep4,Nagpur Cotton Field,polluted,2024-02-15,6.28,39.1,1.26,31.57,46.6
Nagpur_Cotton_Field_20240315_rep1,Nagpur Cotton Field,unpolluted,2024-03-15,7.61,41.2,2.19,28.45,30.69
Nagpur_Cotton_Field_20240315_rep2,Nagpur Cotton Field,polluted,2024-03-15,5.56,35.1,1.62,32.76,56.66
Nagpur_Cotton_Field_20240315_rep3,Nagpur Cotton Field,polluted,2024-03-15,5.97,25.5,2.2,31.66,70.28
Nagpur_Cotton_Field_20240315_rep4,Nagpur Cotton Field,polluted,2024-03-15,5.74,34.8,1.52,31.49,67.31
Nagpur_Cotton_Field_20240315_rep5,Nagpur Cotton Field,unpolluted,2024-03-15,7.36,35.7,3.11,29.72,22.1
Nagpur_Cotton_Field_20240415_rep1,Nagpur Cotton Field,unpolluted,2024-04-15,7.2,37.2,4.7,30.91,28.81
Nagpur_Cotton_Field_20240415_rep2,Nagpur Cotton Field,polluted,2024-04-15,6.38,20.3,2.01,30.44,64.53
Nagpur_Cotton_Field_20240415_rep3,Nagpur Cotton Field,polluted,2024-04-15,6.3,45.2,1.81,27.36,60.31
Nagpur_Cotton_Field_20240415_rep4,Nagpur Cotton Field,unpolluted,2024-04-15,7.17,46.3,3.06,32.09,1.85
Nagpur_Cotton_Field_20240415_rep5,Nagpur Cotton Field,unpolluted,2024-04-15,7.07,41.3,1.74,30.52,24.12
Nagpur_Cotton_Field_20240415_rep6,Nagpur Cotton Field,unpolluted,2024-04-15,7.91,40.4,4.01,28.52,25.55
Nagpur_Cotton_Field_20240515_rep1,Nagpur Cotton Field,polluted,2024-05-15,5.86,40.8,2.16,30.84,39.74
Nagpur_Cotton_Field_20240515_rep2,Nagpur Cotton Field,unpolluted,2024-05-15,7.22,52.6,1.61,29.71,21.91
Nagpur_Cotton_Field_20240515_rep3,Nagpur Cotton Field,polluted,2024-05-15,6.3,37.4,1.73,32.07,58.44
Nagpur_Cotton_Field_20240515_rep4,Nagpur Cotton Field,unpolluted,2024-05-15,6.92,48.2,4.59,29.14,25.39
Nagpur_Cotton_Field_20240515_rep5,Nagpur Cotton Field,polluted,2024-05-15,5.57,29.8,2.44,28.02,65.85
Jaipur_Mustard_Farm_20240115_rep1,Jaipur Mustard Farm,unpolluted,2024-01-15,7.34,52.3,2.54,27.47,28.54
Jaipur_Mustard_Farm_20240115_rep2,Jaipur Mustard Farm,unpolluted,2024-01-15,7.24,35.7,2.76,29.51,20.45
Jaipur_Mustard_Farm_20240115_rep3,Jaipur Mustard Farm,unpolluted,2024-01-15,7.43,30.9,2.92,29.94,10.31
Jaipur_Mustard_Farm_20240115_rep4,Jaipur Mustard Farm,polluted,2024-01-15,5.4,30.9,2.07,33.83,49.03
Jaipur_Mustard_Farm_20240215_rep1,Jaipur Mustard Farm,unpolluted,2024-02-15,7.29,32.3,3.59,28.8,28.49
Jaipur_Mustard_Farm_20240215_rep2,Jaipur Mustard Farm,unpolluted,2024-02-15,7.41,36.7,3.3,23.77,27.15
Jaipur_Mustard_Farm_20240215_rep3,Jaipur Mustard Farm,polluted,2024-02-15,6.06,29.8,1.98,31.4,60.83
Jaipur_Mustard_Farm_20240215_rep4,Jaipur Mustard Farm,unpolluted,2024-02-15,7.48,34.8,3.1,26.92,21.84
Jaipur_Mustard_Farm_20240215_rep5,Jaipur Mustard Farm,unpolluted,2024-02-15,6.88,44.9,3.58,30.27,22.67
Jaipur_Mustard_Farm_20240315_rep1,Jaipur Mustard Farm,unpolluted,2024-03-15,6.86,38.1,2.42,27.96,15.38
Jaipur_Mustard_Farm_20240315_rep2,Jaipur Mustard Farm,unpolluted,2024-03-15,7.43,43.2,3.47,28.94,31.23
Jaipur_Mustard_Farm_20240315_rep3,Jaipur Mustard Farm,unpolluted,2024-03-15,7.07,38.3,3.43,30.16,3.39
Jaipur_Mustard_Farm_20240315_rep4,Jaipur Mustard Farm,unpolluted,2024-03-15,7.68,35.1,4.8,27.02,10.2
Jaipur_Mustard_Farm_20240315_rep5,Jaipur Mustard Farm,unpolluted,2024-03-15,7.08,36.2,1.61,30.28,19.5
Jaipur_Mustard_Farm_20240415_rep1,Jaipur Mustard Farm,unpolluted,2024-04-15,7.85,27.6,2.87,28.73,13.21
Jaipur_Mustard_Farm_20240415_rep2,Jaipur Mustard Farm,unpolluted,2024-04-15,7.06,50.6,3.17,28.99,13.65
Jaipur_Mustard_Farm_20240415_rep3,Jaipur Mustard Farm,unpolluted,2024-04-15,7.38,38.5,4.77,29.32,12.6
Jaipur_Mustard_Farm_20240415_rep4,Jaipur Mustard Farm,unpolluted,2024-04-15,7.31,36.4,3.89,26.12,32.29
Jaipur_Mustard_Farm_20240415_rep5,Jaipur Mustard Farm,unpolluted,2024-04-15,7.19,31.4,2.47,31.08,26.86
Jaipur_Mustard_Farm_20240515_rep1,Jaipur Mustard Farm,unpolluted,2024-05-15,7.26,37.6,4.85,29.62,21.52
Jaipur_Mustard_Farm_20240515_rep2,Jaipur Mustard Farm,unpolluted,2024-05-15,6.82,27.0,4.05,28.68,8.49
Jaipur_Mustard_Farm_20240515_rep3,Jaipur Mustard Farm,unpolluted,2024-05-15,7.54,42.0,4.95,27.34,18.89
Jaipur_Mustard_Farm_20240515_rep4,Jaipur Mustard Farm,unpolluted,2024-05-15,6.52,32.5,4.12,30.31,10.24
Assam_Tea_Plantation_20240115_rep1,Assam Tea Plantation,unpolluted,2024-01-15,6.82,47.3,3.29,30.5,25.27
Assam_Tea_Plantation_20240115_rep2,Assam Tea Plantation,unpolluted,2024-01-15,7.23,46.1,4.81,27.27,25.42
Assam_Tea_Plantation_20240115_rep3,Assam Tea Plantation,unpolluted,2024-01-15,6.52,32.6,1.18,28.77,15.15
Assam_Tea_Plantation_20240115_rep4,Assam Tea Plantation,unpolluted,2024-01-15,7.54,42.1,3.29,24.47,24.51
Assam_Tea_Plantation_20240115_rep5,Assam Tea Plantation,unpolluted,2024-01-15,6.98,48.4,2.48,30.06,31.94
Assam_Tea_Plantation_20240115_rep6,Assam Tea Plantation,polluted,2024-01-15,4.85,38.6,1.73,30.41,57.45
Assam_Tea_Plantation_20240215_rep1,Assam Tea Plantation,unpolluted,2024-02-15,7.63,45.0,3.04,29.68,17.89
Assam_Tea_Plantation_20240215_rep2,Assam Tea Plantation,unpolluted,2024-02-15,7.53,41.9,1.87,26.0,14.94
Assam_Tea_Plantation_20240215_rep3,Assam Tea Plantation,unpolluted,2024-02-15,7.36,36.2,3.93,27.4,22.17
Assam_Tea_Plantation_20240215_rep4,Assam Tea Plantation,unpolluted,2024-02-15,7.36,42.6,2.83,26.99,37.15
Assam_Tea_Plantation_20240315_rep1,Assam Tea Plantation,unpolluted,2024-03-15,7.86,31.1,3.98,27.8,21.32
Assam_Tea_Plantation_20240315_rep2,Assam Tea Plantation,unpolluted,2024-03-15,7.81,46.6,2.13,31.55,17.38
Assam_Tea_Plantation_20240315_rep3,Assam Tea Plantation,polluted,2024-03-15,6.66,24.9,2.0,33.21,60.05
Assam_Tea_Plantation_20240315_rep4,Assam Tea Plantation,unpolluted,2024-03-15,7.38,35.2,1.9,28.55,18.76
Assam_Tea_Plantation_20240315_rep5,Assam Tea Plantation,unpolluted,2024-03-15,7.3,33.0,3.53,26.32,22.5
Assam_Tea_Plantation_20240415_rep1,Assam Tea Plantation,unpolluted,2024-04-15,6.76,37.0,2.51,25.45,23.92
Assam_Tea_Plantation_20240415_rep2,Assam Tea Plantation,unpolluted,2024-04-15,6.94,43.8,2.57,27.89,24.73
Assam_Tea_Plantation_20240415_rep3,Assam Tea Plantation,polluted,2024-04-15,6.96,21.3,2.14,31.45,44.05
Assam_Tea_Plantation_20240415_rep4,Assam Tea Plantation,unpolluted,2024-04-15,7.16,43.4,2.67,29.79,22.26
Assam_Tea_Plantation_20240415_rep5,Assam Tea Plantation,unpolluted,2024-04-15,7.31,38.2,2.61,31.41,12.33
Assam_Tea_Plantation_20240515_rep1,Assam Tea Plantation,unpolluted,2024-05-15,7.26,48.7,3.16,31.02,12.63
Assam_Tea_Plantation_20240515_rep2,Assam Tea Plantation,unpolluted,2024-05-15,7.04,43.0,3.41,30.92,28.59
Assam_Tea_Plantation_20240515_rep3,Assam Tea Plantation,unpolluted,2024-05-15,7.44,33.4,2.24,32.89,30.81
Bhopal_Soybean_Zone_20240115_rep1,Bhopal Soybean Zone,unpolluted,2024-01-15,7.95,27.6,3.42,29.77,24.96
Bhopal_Soybean_Zone_20240115_rep2,Bhopal Soybean Zone,polluted,2024-01-15,6.2,41.5,2.64,31.54,36.85
Bhopal_Soybean_Zone_20240115_rep3,Bhopal Soybean Zone,polluted,2024-01-15,6.84,29.3,2.08,29.48,44.98
Bhopal_Soybean_Zone_20240115_rep4,Bhopal Soybean Zone,polluted,2024-01-15,5.4,21.4,1.02,26.52,54.9
